FUNCTION TYPE	FUNCTION ID	ARGUMENT POSITION	STRICT	LAZY	STRICT %	LAZY %
0	+|#�/���.��	2	2267	3575	39%	61%
0	+|#�/���.��	3	165	4505	4%	96%
0	�	0	1	0	100%	0%
0	�	1	1	0	100%	0%
0	�	2	0	1	0%	100%
0	�	0	268	0	100%	0%
0	�	1	165	0	100%	0%
0	�	2	41	0	100%	0%
0	�	3	133	0	100%	0%
0	�	4	123	0	100%	0%
0	�	5	123	0	100%	0%
0	�	6	41	0	100%	0%
0	�	7	41	0	100%	0%
0	�	8	41	0	100%	0%
0	�	9	41	0	100%	0%
0	�	10	123	0	100%	0%
0	�	0	65	0	100%	0%
0	�	1	65	0	100%	0%
0	�	2	65	0	100%	0%
0	�	0	6720	0	100%	0%
0	�	0	15	0	100%	0%
0	�	0	1000	0	100%	0%
0	�	0	10	0	100%	0%
0	�	0	6	0	100%	0%
0	�<���/�:���!.	0	0	8	0%	100%
0	�<���/�:���!.	1	0	8	0%	100%
0	�<���/�:���!.	2	0	8	0%	100%
0	�<���/�:���!.	3	17	0	100%	0%
0	�<���/�:���!.	4	14	0	100%	0%
0	�=	0	4060	0	100%	0%
0	�=	1	56	0	100%	0%
0	�=	2	42	0	100%	0%
0	�;^�����[��!�	0	132	0	100%	0%
0	�;^�����[��!�	1	66	0	100%	0%
0	�'�!	0	778	0	100%	0%
0	�'��-������	0	22203	0	100%	0%
0	�"	0	1	0	100%	0%
0	�"	1	2	0	100%	0%
0	�{� �!	0	2626	0	100%	0%
0	�{� �!	1	2626	0	100%	0%
0	�{� �!	2	2666	0	100%	0%
0	�{� �!	3	1391	0	100%	0%
0	�*���;	0	372	0	100%	0%
0	�*���;	1	3266	0	100%	0%
0	�*���;	2	440	0	100%	0%
0	�*���;	3	812	0	100%	0%
0	�*���;	4	372	0	100%	0%
0	�*��!{����[��"	0	84	0	100%	0%
0	�*��!{����[��"	1	84	0	100%	0%
0	�*��!{����[��"	2	38	0	100%	0%
0	�*��!{����[��"	3	28	0	100%	0%
0	�*��!{����[��"	4	28	0	100%	0%
0	�*��!{����[��"	5	10	0	100%	0%
0	�*��!{����[��"	6	10	0	100%	0%
0	��	0	294	0	100%	0%
0	��	0	0	9	0%	100%
0	��	1	0	9	0%	100%
0	��	2	18	0	100%	0%
0	��	3	18	0	100%	0%
0	��	4	9	0	100%	0%
0	��	0	133	0	100%	0%
0	��	1	12	23	34%	66%
0	��	0	53	0	100%	0%
0	��	0	22	0	100%	0%
0	��	0	4	0	100%	0%
0	��	1	2	0	100%	0%
0	��	2	1	0	100%	0%
0	��	3	0	1	0%	100%
0	��	4	1	0	100%	0%
0	��	0	760805	0	100%	0%
0	��	1	108945	14	100%	0%
0	��	2	15652	23257	40%	60%
0	��	3	2973	22568	12%	88%
0	��	4	4008	0	100%	0%
0	��;	0	11	0	100%	0%
0	��!�,��"<`�	0	135	0	100%	0%
0	��!�,��"<`�	1	71	0	100%	0%
0	��!�,��"<`�	2	74	0	100%	0%
0	��!�,��"<`�	3	127	0	100%	0%
0	��!�,��"<`�	4	66	0	100%	0%
0	��!�,��"<`�	5	66	0	100%	0%
0	��!�,��"<`�	6	66	0	100%	0%
0	��!�,��"<`�	7	29	0	100%	0%
0	��"�	0	2	0	100%	0%
0	�$���� �}�{����	0	74	0	100%	0%
0	�$���� �}�{����	1	37	0	100%	0%
0	���	0	16	99	14%	86%
0	���	1	16	99	14%	86%
0	���	0	2127	0	100%	0%
0	���	1	1213	0	100%	0%
0	���	2	709	0	100%	0%
0	��	0	4	1	80%	20%
0	��	1	10	0	100%	0%
0	��	2	4	1	80%	20%
0	��	3	0	5	0%	100%
0	����	0	170	0	100%	0%
0	����	1	78	0	100%	0%
0	��������_틿@�	0	3878	0	100%	0%
0	�����ۗ���;�.�	0	5	0	100%	0%
0	܂���ɫ��`,*]	0	10	0	100%	0%
0	܂���ɫ��`,*]	1	40	0	100%	0%
0	܂���ɫ��`,*]	2	10	0	100%	0%
0	܂���ɫ��`,*]	3	10	0	100%	0%
0	�������.	0	6	0	100%	0%
0	�������.	1	6	0	100%	0%
0	�������.	2	3	0	100%	0%
0	�������.	3	9	0	100%	0%
0	�������.	4	3	0	100%	0%
0	�������.	5	6	0	100%	0%
0	�������.	6	0	3	0%	100%
0	����,ڨ��� {>�	0	100	0	100%	0%
0	����,ڨ��� {>�	1	100	0	100%	0%
0	��� �#����\�	0	22	0	100%	0%
0	���[*߁� ��	0	1	0	100%	0%
0	���[*߁� ��	1	1	0	100%	0%
0	�� (�	0	3985	4	100%	0%
0	�� (�	1	3997	0	100%	0%
0	�� �)���,��	0	4	0	100%	0%
0	��٪��%����`�	0	42	0	100%	0%
0	����)������)�	0	12	0	100%	0%
0	����)������)�	1	5	0	100%	0%
0	��.	0	4	0	100%	0%
0	� 	0	589	0	100%	0%
0	���� 	0	6	0	100%	0%
0	�	0	58	0	100%	0%
0	�	1	238	0	100%	0%
0	�<!���!�� �-	0	12	0	100%	0%
0	�<!���!�� �-	1	6	0	100%	0%
0	�<!���!�� �-	2	4	0	100%	0%
0	�<!���!�� �-	3	6	0	100%	0%
0	�<!���!�� �-	4	4	0	100%	0%
0	�<!���!�� �-	5	4	0	100%	0%
0	� ����Ԕ��`��	0	2	0	100%	0%
0	�}�>'�����?�	0	51	0	100%	0%
0	�@�� ����+���	0	4	0	100%	0%
0	�@�� ����+���	1	4	0	100%	0%
0	�@�� ����+���	2	2	0	100%	0%
0	�@�� ����+���	3	0	2	0%	100%
0	�@�� ����+���	4	2	0	100%	0%
0	�@�� ����+���	5	0	2	0%	100%
0	���+\���[#��	0	6960	0	100%	0%
0	���+\���[#��	1	359	521	41%	59%
0	���+\���[#��	2	634	85	88%	12%
0	�=������"����	0	12	0	100%	0%
0	���<~�<���[+�,	0	32	0	100%	0%
0	���<~�<���[+�,	1	16	0	100%	0%
0	���<~�<���[+�,	2	24	0	100%	0%
0	���<~�<���[+�,	3	31	0	100%	0%
0	���<~�<���[+�,	4	15	0	100%	0%
0	���~��� ?%�	0	168	0	100%	0%
0	���~��� ?%�	1	168	0	100%	0%
0	���@$�`�������	0	1	0	100%	0%
0	�	0	188	0	100%	0%
0	�	1	542	0	100%	0%
0	̠	0	22648	0	100%	0%
0	��	0	604	0	100%	0%
0		0	5760	0	100%	0%
0	�;�����՘��݇	0	100	0	100%	0%
0	+	0	6	0	100%	0%
0	+	1	4	0	100%	0%
0	+	2	4	0	100%	0%
0	+	3	2	0	100%	0%
0	+	4	2	0	100%	0%
0	+	5	2	0	100%	0%
0	����	0	16	0	100%	0%
0	����	1	8	0	100%	0%
0	����	2	8	0	100%	0%
0	����	3	8	0	100%	0%
0	����	4	13	0	100%	0%
0	��	0	1156	0	100%	0%
0	��	1	123	0	100%	0%
0	\���`0��߉/���	0	25	0	100%	0%
0	%�!��|��Ƒ�0"�#	0	8	0	100%	0%
0	�=��<���0�҄ �)	0	8	0	100%	0%
0	�=��<���0�҄ �)	1	8	0	100%	0%
0	�=��<���0�҄ �)	2	8	0	100%	0%
0	�=��<���0�҄ �)	3	8	0	100%	0%
0	�=��<���0�҄ �)	4	8	0	100%	0%
0	�#!�0��;�����[	0	6	0	100%	0%
0	�#!�0��;�����[	1	2	0	100%	0%
0	�#!�0��;�����[	2	1	0	100%	0%
0	������"�0	0	530	0	100%	0%
0	��0�1HL��!����~�	0	0	138	0%	100%
0	��0�1HL��!����~�	1	138	0	100%	0%
0	����02�C�G��	0	18	0	100%	0%
0	����02�C�G��	1	6	0	100%	0%
0	����02�C�G��	2	10	0	100%	0%
0	����02�C�G��	3	10	0	100%	0%
0	0^��^�2yy�mhv	0	2	0	100%	0%
0	0^��^�2yy�mhv	1	1	0	100%	0%
0	��0�:2Z�H%C�k	0	33	0	100%	0%
0	��0�:2Z�H%C�k	1	11	0	100%	0%
0	0�_3�tI�����	0	8	0	100%	0%
0	�0�� ��=+��4^�	0	24	0	100%	0%
0	�0�� ��=+��4^�	1	16	0	100%	0%
0	�0�� ��=+��4^�	2	8	0	100%	0%
0	�0�� ��=+��4^�	3	0	8	0%	100%
0	�0�� ��=+��4^�	4	8	0	100%	0%
0	�0�� ��=+��4^�	5	4	4	50%	50%
0	�0�� ��=+��4^�	6	4	4	50%	50%
0	�0�� ��=+��4^�	7	0	4	0%	100%
0	\�0ː4L�	0	1595	0	100%	0%
0	\�0ː4L�	1	1595	0	100%	0%
0	\�0ː4L�	2	1595	0	100%	0%
0	\�0ː4L�	3	1595	0	100%	0%
0	�-04�nH/a�b 꼐	0	43035	0	100%	0%
0	09h)�rm?�@l���	0	5739	0	100%	0%
0	09h)�rm?�@l���	1	5739	0	100%	0%
0	ɥ�0�,A	0	26	0	100%	0%
0	�0�a=,�������l	0	268	0	100%	0%
0	���0˥b'˳���1�	0	1	0	100%	0%
0	���0˥b'˳���1�	1	3	0	100%	0%
0	���0˥b'˳���1�	2	2	0	100%	0%
0	���\0]��{�B��<�b	0	2	0	100%	0%
0	���\0]��{�B��<�b	1	2	0	100%	0%
0	���\0]��{�B��<�b	2	2	0	100%	0%
0	���\0]��{�B��<�b	3	6	0	100%	0%
0	���\0]��{�B��<�b	4	6	0	100%	0%
0	0 �b�"�q�P���	0	3	0	100%	0%
0	0 �b�"�q�P���	1	0	3	0%	100%
0	0 �b�"�q�P���	2	0	3	0%	100%
0	�0�C٥�㲸F=u�	0	32	0	100%	0%
0	�0�C٥�㲸F=u�	1	48	0	100%	0%
0	0���cܐ�e��tY���	0	4	0	100%	0%
0	0���cܐ�e��tY���	1	2	0	100%	0%
0	0���cܐ�e��tY���	2	2	0	100%	0%
0	�!�.>�]��%�0C�&I	0	80	0	100%	0%
0	ﾤ�0cҙ�ߛ&HP	0	12430	0	100%	0%
0	0DJ�m�:�H轵�8�L	0	20	0	100%	0%
0	0DJ�m�:�H轵�8�L	1	4	0	100%	0%
0	󽚺0ep~��A�1�t	0	2706	0	100%	0%
0	󽚺0ep~��A�1�t	1	2706	0	100%	0%
0	󽚺0ep~��A�1�t	2	1193	194	86%	14%
0	󽚺0ep~��A�1�t	3	0	1	0%	100%
0	0���e�_X�-�� G	0	60	0	100%	0%
0	0���e�_X�-�� G	1	80	0	100%	0%
0	#ERROR!	0	20	0	100%	0%
0	0f_�1l���!|��v	0	6	0	100%	0%
0	0f_�1l���!|��v	1	1	0	100%	0%
0	0f_�1l���!|��v	2	1	0	100%	0%
0	�{0F8x�j�&�����B	0	575	0	100%	0%
0	�{0F8x�j�&�����B	1	3	110	3%	97%
0	�{0F8x�j�&�����B	2	3	110	3%	97%
0	�0FL[t����Y�g�	0	3785	0	100%	0%
0	�0FL[t����Y�g�	1	482	1409	25%	75%
0	�ɧ�������0FP�Z	0	22	0	100%	0%
0	�ɧ�������0FP�Z	1	22	0	100%	0%
0	�ɧ�������0FP�Z	2	22	0	100%	0%
0	�ɧ�������0FP�Z	3	22	0	100%	0%
0	0�g�'�G��1����	0	492	0	100%	0%
0	0�g�'�G��1����	1	1	245	0%	100%
0	0�g�'�G��1����	2	1	245	0%	100%
0	0,�G���I�7�r�O	0	1	0	100%	0%
0	0,�G���I�7�r�O	1	3	0	100%	0%
0	*�0�gѮ���uD	0	508	0	100%	0%
0	*�0�gѮ���uD	1	508	0	100%	0%
0	*�0�gѮ���uD	2	508	0	100%	0%
0	*�0�gѮ���uD	3	508	0	100%	0%
0	*�0�gѮ���uD	4	508	0	100%	0%
0	_�ɍ0� ��h���\�	0	4	0	100%	0%
0	_�ɍ0� ��h���\�	1	2	0	100%	0%
0	_�ɍ0� ��h���\�	2	6	0	100%	0%
0	_�ɍ0� ��h���\�	3	2	0	100%	0%
0	_�ɍ0� ��h���\�	4	0	2	0%	100%
0	_�ɍ0� ��h���\�	5	2	0	100%	0%
0	_�ɍ0� ��h���\�	6	2	0	100%	0%
0	_�ɍ0� ��h���\�	7	4	0	100%	0%
0	_�ɍ0� ��h���\�	8	4	0	100%	0%
0	_�ɍ0� ��h���\�	9	4	0	100%	0%
0	0:��h���.�ۺ�ܪ	0	213035	0	100%	0%
0	����0Hk��%c��#�	0	4	0	100%	0%
0	����0Hk��%c��#�	1	11	0	100%	0%
0	����0Hk��%c��#�	2	10	0	100%	0%
0	0.�H���U��#�U-��	0	16	0	100%	0%
0	0.�H���U��#�U-��	1	8	0	100%	0%
0	0.�H���U��#�U-��	2	8	0	100%	0%
0	��)0�ܼI�%��c	0	24	0	100%	0%
0	��)0�ܼI�%��c	1	12	0	100%	0%
0	��)0�ܼI�%��c	2	2	2	50%	50%
0	拓:0��]�K���	0	508	0	100%	0%
0	拓:0��]�K���	1	508	0	100%	0%
0	�0)�K3gd��B�O���	0	4	0	100%	0%
0	�,�0�k c)5��U	0	30	0	100%	0%
0	0��%�� �>�K�m	0	104	0	100%	0%
0	0��%�� �>�K�m	1	52	0	100%	0%
0	0�ľ-��2�g�O4r	0	2	0	100%	0%
0	0l�a����j��	0	231	0	100%	0%
0	0l�a����j��	1	231	0	100%	0%
0	0l�a����j��	2	34	0	100%	0%
0	0l�a����j��	3	65	0	100%	0%
0	0l�a����j��	4	36	0	100%	0%
0	0l�a����j��	5	128	0	100%	0%
0	0lӌॴ�����1�	0	18	0	100%	0%
0	0lӌॴ�����1�	1	24	0	100%	0%
0	�!�����`0���MC	0	150	0	100%	0%
0	�!�����`0���MC	1	108	0	100%	0%
0	��0�m�~��~x ��	0	3	0	100%	0%
0	�^��~�0�/ñ��	0	45	0	100%	0%
0	0�*=�;�Nn꡴�	0	20	0	100%	0%
0	0�*=�;�Nn꡴�	1	89	0	100%	0%
0	0�*=�;�Nn꡴�	2	32	0	100%	0%
0	0�*=�;�Nn꡴�	3	32	0	100%	0%
0	0�*=�;�Nn꡴�	4	10	0	100%	0%
0	0�*=�;�Nn꡴�	5	11	0	100%	0%
0	0�*=�;�Nn꡴�	6	30	0	100%	0%
0	0�*=�;�Nn꡴�	7	3	0	100%	0%
0	�0N�O���N;?�^�	0	1	0	100%	0%
0	�0O�>��c����	0	3	0	100%	0%
0	�0O�>��c����	1	3	0	100%	0%
0	�0O�>��c����	2	3	0	100%	0%
0	�0O�>��c����	3	3	0	100%	0%
0	�0O�>��c����	4	3	0	100%	0%
0	�0O�>��c����	5	3	0	100%	0%
0	�0O�>��c����	6	3	0	100%	0%
0	�0O�>��c����	7	3	0	100%	0%
0	�0O�>��c����	8	2	0	100%	0%
0	�0#O�/ H��(��S	0	57	0	100%	0%
0	�0#O�/ H��(��S	1	57	0	100%	0%
0	�0#O�/ H��(��S	2	57	0	100%	0%
0	�0#O�/ H��(��S	3	57	0	100%	0%
0	�0#O�/ H��(��S	4	57	0	100%	0%
0	���0�`;On���	0	1	0	100%	0%
0	���0�`;On���	1	0	1	0%	100%
0	���0�`;On���	2	1	0	100%	0%
0	���0�`;On���	3	0	1	0%	100%
0	���0�`;On���	4	2	0	100%	0%
0	���0�`;On���	5	2	0	100%	0%
0	�#����0�>�o榞	0	25	0	100%	0%
0	�#����0�>�o榞	1	3	19	14%	86%
0	�#����0�>�o榞	2	25	0	100%	0%
0	�,��0�@��P�G�x�	0	6749	0	100%	0%
0	�,��0�@��P�G�x�	1	5	6744	0%	100%
0	�0�&p�M�|kd�qe �	0	17	0	100%	0%
0	(�ɩ�']��0�pϖ	0	2	0	100%	0%
0	(�ɩ�']��0�pϖ	1	2	0	100%	0%
0	(�ɩ�']��0�pϖ	2	0	1	0%	100%
0	(�ɩ�']��0�pϖ	3	0	1	0%	100%
0	(�ɩ�']��0�pϖ	4	1	0	100%	0%
0	-#_�<0q|�s	0	476	0	100%	0%
0	-#_�<0q|�s	1	952	0	100%	0%
0	��#����0�� �[t	0	5024	0	100%	0%
0	�0Te���V)���+	0	0	214	0%	100%
0	�0Te���V)���+	1	214	0	100%	0%
0	�0Te���V)���+	2	43	0	100%	0%
0	�0Te���V)���+	3	24	0	100%	0%
0	0T�KQ�R�Qx���p	0	2	0	100%	0%
0	0T�KQ�R�Qx���p	1	1	0	100%	0%
0	�0�t�l��N���sB7	0	3	0	100%	0%
0	�0�t�l��N���sB7	1	5	0	100%	0%
0	�0�t�l��N���sB7	2	3	0	100%	0%
0	�0�t�l��N���sB7	3	2	0	100%	0%
0	�0�t�l��N���sB7	4	2	0	100%	0%
0	��0�T#�rG�I�	0	951	175	84%	16%
0	��0�T#�rG�I�	1	951	0	100%	0%
0	0�t)�u*$hOvW��	0	3	0	100%	0%
0	�0U���S��ON.s��-	0	1636	0	100%	0%
0	�0U���S��ON.s��-	1	1638	0	100%	0%
0	�0U���S��ON.s��-	2	1377	0	100%	0%
0	�0U���S��ON.s��-	3	501	0	100%	0%
0	�0U���S��ON.s��-	4	631	0	100%	0%
0	�0U���S��ON.s��-	5	504	0	100%	0%
0	�0U���S��ON.s��-	6	252	0	100%	0%
0	�0U���S��ON.s��-	7	0	126	0%	100%
0	�0U���S��ON.s��-	8	504	0	100%	0%
0	�0U���S��ON.s��-	9	252	0	100%	0%
0	�0U���S��ON.s��-	10	126	0	100%	0%
0	�0U���S��ON.s��-	11	504	0	100%	0%
0	�0U���S��ON.s��-	12	378	0	100%	0%
0	�0U���S��ON.s��-	13	126	0	100%	0%
0	�0U���S��ON.s��-	14	126	0	100%	0%
0	�0U���S��ON.s��-	15	0	126	0%	100%
0	�0U���S��ON.s��-	16	126	0	100%	0%
0	�0U���S��ON.s��-	17	126	0	100%	0%
0	�0U���S��ON.s��-	18	252	0	100%	0%
0	�0U���S��ON.s��-	19	378	0	100%	0%
0	�`"��0��V%��	0	16	0	100%	0%
0	0v�f@��Ey�u	0	2	0	100%	0%
0	0v�f@��Ey�u	1	2	0	100%	0%
0	0v�f@��Ey�u	2	2	0	100%	0%
0	0v�f@��Ey�u	3	2	0	100%	0%
0	0v�f@��Ey�u	4	2	0	100%	0%
0	0VH�v��q6�`�L6	0	3316	0	100%	0%
0	0VH�v��q6�`�L6	1	1658	0	100%	0%
0	��0��w��M'B��	0	2978	0	100%	0%
0	��0��w��M'B��	1	1772	0	100%	0%
0	��0��w��M'B��	2	1948	0	100%	0%
0	��0��w��M'B��	3	1570	0	100%	0%
0	��0��w��M'B��	4	1552	0	100%	0%
0	��0��w��M'B��	5	370	0	100%	0%
0	��0��w��M'B��	6	273	0	100%	0%
0	��������0w�peoͲ	0	70	0	100%	0%
0	(�0x R��H6z��	0	474	0	100%	0%
0	(�0x R��H6z��	1	474	0	100%	0%
0	(�0x R��H6z��	2	474	0	100%	0%
0	(�0x R��H6z��	3	237	0	100%	0%
0	(�0x R��H6z��	4	711	0	100%	0%
0	��0�Z�ݛ	0	23	0	100%	0%
0	@���0�z��C��	0	174	0	100%	0%
0	@���0�z��C��	1	103	0	100%	0%
0	@���0�z��C��	2	103	0	100%	0%
0	��0��ZL�¿9-0�	0	294	0	100%	0%
0	��0��ZL�¿9-0�	1	441	0	100%	0%
0	0κ� �V�a��;Y���	0	7	0	100%	0%
0	0κ� �V�a��;Y���	1	7	0	100%	0%
0	0κ� �V�a��;Y���	2	0	7	0%	100%
0	0κ� �V�a��;Y���	3	0	7	0%	100%
0	0κ� �V�a��;Y���	4	35	0	100%	0%
0	0ґ�Y�����P̠	0	198	0	100%	0%
0	0ґ�Y�����P̠	1	78	21	79%	21%
0	0ґ�Y�����P̠	2	71	1	99%	1%
0	0����Ղ<�e�hxg	0	40	0	100%	0%
0	.���1�-<� ����	0	1	0	100%	0%
0	.���1�-<� ����	1	1	0	100%	0%
0	.���1�-<� ����	2	1	0	100%	0%
0	.���1�-<� ����	3	1	0	100%	0%
0	.���1�-<� ����	4	1	0	100%	0%
0	.���1�-<� ����	5	1	0	100%	0%
0	.���1�-<� ����	6	1	0	100%	0%
0	.���1�-<� ����	7	0	1	0%	100%
0	���`넇�����1��	0	1	0	100%	0%
0	�����"� $1��	0	324	0	100%	0%
0	�����"� $1��	1	352	0	100%	0%
0	�����"� $1��	2	0	30	0%	100%
0	�����"� $1��	3	60	0	100%	0%
0	���1��<����)	0	248	0	100%	0%
0	���1��<����)	1	124	0	100%	0%
0	���1��<����)	2	62	0	100%	0%
0	���1��<����)	3	62	0	100%	0%
0	���1��<����)	4	62	0	100%	0%
0	���1��<����)	5	0	62	0%	100%
0	���1��<����)	6	62	0	100%	0%
0	���1��<����)	7	124	0	100%	0%
0	���1��<����)	8	124	0	100%	0%
0	���1��<����)	9	0	40	0%	100%
0	� ;1�|��� ����	0	7292	0	100%	0%
0	׾$���1�|1;��+H�	0	12	0	100%	0%
0	׾$���1�|1;��+H�	1	4	4	50%	50%
0	��1����1Q	0	124	0	100%	0%
0	��1����1Q	1	0	53	0%	100%
0	�/12��܇����۹�	0	12	0	100%	0%
0	�/12��܇����۹�	1	0	12	0%	100%
0	1[��*�3E=E���5	0	181	0	100%	0%
0	1[��*�3E=E���5	1	362	0	100%	0%
0	1[��*�3E=E���5	2	181	0	100%	0%
0	1[��*�3E=E���5	3	159	0	100%	0%
0	1[��*�3E=E���5	4	203	0	100%	0%
0	1[��*�3E=E���5	5	159	0	100%	0%
0	15J� ��UG2+Sc��P	0	642	0	100%	0%
0	15J� ��UG2+Sc��P	1	428	0	100%	0%
0	15J� ��UG2+Sc��P	2	214	0	100%	0%
0	��1���䙈�5o�	0	4	0	100%	0%
0	��1���䙈�5o�	1	6	0	100%	0%
0	��1���䙈�5o�	2	6	0	100%	0%
0	��1���䙈�5o�	3	6	0	100%	0%
0	��1���䙈�5o�	4	13	0	100%	0%
0	?1&�8B��J2�Sr�	0	3	0	100%	0%
0	?1&�8B��J2�Sr�	1	3	0	100%	0%
0	?1&�8B��J2�Sr�	2	2	0	100%	0%
0	?1&�8B��J2�Sr�	3	2	0	100%	0%
0	?1&�8B��J2�Sr�	4	1	0	100%	0%
0	?1&�8B��J2�Sr�	5	2	0	100%	0%
0	�]� ��1{96���	0	12	0	100%	0%
0	�]� ��1{96���	1	0	6	0%	100%
0	�]� ��1{96���	2	6	0	100%	0%
0	�]� ��1{96���	3	6	0	100%	0%
0	�]� ��1{96���	4	12	0	100%	0%
0	^�19�WS!|��T	0	1556	0	100%	0%
0	^�19�WS!|��T	1	778	0	100%	0%
0	^�19�WS!|��T	2	778	0	100%	0%
0	&������!�1���a	0	2	0	100%	0%
0	&������!�1���a	1	4	0	100%	0%
0	&������!�1���a	2	2	0	100%	0%
0	&������!�1���a	3	2	0	100%	0%
0	&������!�1���a	4	2	0	100%	0%
0	&������!�1���a	5	0	2	0%	100%
0	&������!�1���a	6	0	2	0%	100%
0	&������!�1���a	7	0	2	0%	100%
0	&������!�1���a	8	0	2	0%	100%
0	&������!�1���a	9	0	2	0%	100%
0	&������!�1���a	10	0	2	0%	100%
0	�1a�ʨ:�*3� ��	0	2	0	100%	0%
0	�1��a���B��	0	850	0	100%	0%
0	`�1����b��k`�SV	0	1024	0	100%	0%
0	 1����DB,���ycF�	0	5801	0	100%	0%
0	 1����DB,���ycF�	1	5699	0	100%	0%
0	\{#��$/,�1��d�C	0	5286	0	100%	0%
0	1��E�b4F͟��ō	0	0	4	0%	100%
0	1��E�b4F͟��ō	1	0	4	0%	100%
0	:�1��ev���/�Vl	0	12	0	100%	0%
0	1f���Fb���?�'�	0	1	0	100%	0%
0	1f���Fb���?�'�	1	1	0	100%	0%
0	1f���Fb���?�'�	2	1	0	100%	0%
0	?��%�1g���1����	0	871	0	100%	0%
0	?��%�1g���1����	1	903	0	100%	0%
0	1g�&O��^nZA��	0	12	0	100%	0%
0	1 g�y*���. bݝ	0	38740	0	100%	0%
0	1h��U j+��W�4	0	5	0	100%	0%
0	1h��U j+��W�4	1	5	0	100%	0%
0	1h��U j+��W�4	2	0	5	0%	100%
0	1ږ"�I�������\�	0	1062	0	100%	0%
0	�ܴ��1IbS��'	0	5	0	100%	0%
0	��,�]�(�1I��N�	0	998	0	100%	0%
0	��,�]�(�1I��N�	1	236	0	100%	0%
0	��,�]�(�1I��N�	2	220	25	90%	10%
0	��,�]�(�1I��N�	3	236	0	100%	0%
0	�`ލ��1ir�g	0	22	0	100%	0%
0	�`ލ��1ir�g	1	0	11	0%	100%
0	�`ލ��1ir�g	2	0	11	0%	100%
0	�`ލ��1ir�g	3	0	11	0%	100%
0	�/ 1�Iv;)�J��Ys	0	44	0	100%	0%
0	�\1� j�����C�	0	2590	0	100%	0%
0	����{1��`�j��v	0	32	0	100%	0%
0	����{1��`�j��v	1	64	0	100%	0%
0	����{1��`�j��v	2	32	0	100%	0%
0	����{1��`�j��v	3	32	0	100%	0%
0	����{1��`�j��v	4	32	0	100%	0%
0	����{1��`�j��v	5	64	0	100%	0%
0	1$��k8$|IxO�l�	0	140	0	100%	0%
0	�1�K\�b:�~� 	0	103	117	47%	53%
0	�1�K\�b:�~� 	1	195	25	89%	11%
0	�1�K\�b:�~� 	2	209	11	95%	5%
0	�1�K\�b:�~� 	3	211	9	96%	4%
